1,Bella Italia,Japanese,Medium,Williamsburg,5:43,13:54,1.5,0
336,Sushi Samurai,Korean,Medium,Upper East Side,8:05,19:39,3.8,1
337,Mama Mia's Pizzeria,Korean,Low,Upper East Side,2:43,18:27,4.9,1
338,Cafe Parisienne,Chinese,Low,Greenpoint,9:40,16:18,1.2,0
339,The Golden Spoon,Mexican,Medium,Midtown,11:29,15:52,1.4,0
340,The Spice Route,Greek,Low,Lower East Side,1:03,12:07,2.9,1
341,The Golden Spoon,Mexican,Low,Greenpoint,9:41,23:47,2.4,0
342,Bella Italia,Korean,Medium,Upper East Side,9:46,17:51,1.7,1
343,Sizzling Salsa,Chinese,Medium,Astoria,7:52,23:44,3.1,1
344,Mama Mia's Pizzeria,Greek,High,Astoria,0:49,15:57,1.2,1
345,The Spice Route,French,Low,Midtown,6:28,18:49,4.1,0
346,Mama Mia's Pizzeria,Chinese,Medium,Greenpoint,3:53,22:58,3.5,1
347,The Golden Spoon,Mediterranean,High,Harlem,11:41,15:13,1.6,0
348,Sizzling Salsa,Japanese,Low,Bushwick,7:57,18:46,4.4,0
349,The Hungry Panda,Japanese,Low,Harlem,0:58,16:18,1.4,0
350,The Golden Spoon,Greek,Low,Midtown,8:33,22:19,3.1,1
351,Mama Mia's Pizzeria,Japanese,High,Midtown,7:05,12:41,4.6,0
352,Flaming Grill,French,High,Chelsea,11:09,20:37,3.6,1
353,The Hungry Panda,Italian,High,Park Slope,7:50,16:53,4.5,1
354,Sushi Samurai,Korean,Medium,Bushwick,11:01,16:11,2.9,1
355,Taste of Tokyo,Indian,Low,Greenpoint,0:47,15:05,3.8,1
356,Sizzling Salsa,Greek,High,Greenpoint,0:25,23:54,3.8,0
357,Sushi Samurai,Korean,High,Lower East Side,5:58,17:38,4.3,1
358,The Spice Route,Greek,High,Upper East Side,8:28,21:36,4.2,1
359,Flaming Grill,Mexican,Medium,Lower East Side,1:05,18:31,2.0,1
360,The Spice Route,Thai,High,Greenpoint,10:52,14:44,4.1,0
361,The Hungry Panda,Korean,Low,Midtown,11:11,14:10,2.0,0
362,Sizzling Salsa,Italian,Low,Midtown,5:13,13:38,3.5,1
363,The Spice Route,Mediterranean,Medium,Harlem,3:49,15:12,1.3,0
364,Flaming Grill,Indian,Medium,Bushwick,5:17,14:06,4.2,0
365,Taste of Tokyo,Mexican,High,Chelsea,8:56,15:50,1.6,0
366,Flaming Grill,Mexican,Medium,Harlem,3:14,16:46,4.1,1
367,Mama Mia's Pizzeria,Mediterranean,Low,Harlem,0:19,13:13,4.1,1
368,Mama Mia's Pizzeria,Japanese,High,Lower East Side,10:32,19:33,2.0,1
369,Bella Italia,Italian,High,Bushwick,8:47,18:17,4.3,0
370,Mama Mia's Pizzeria,Greek,Low,Chelsea,2:54,18:24,3.2,0
371,Mama Mia's Pizzeria,Indian,High,Midtown,1:18,21:47,1.3,1
372,Bella Italia,Mediterranean,Medium,Astoria,2:34,17:28,4.4,1
373,The Hungry Panda,Japanese,Medium,Lower East Side,3:59,17:02,2.9,0
374,The Golden Spoon,Mediterranean,High,Harlem,4:28,23:39,3.6,0
375,Sizzling Salsa,Italian,Low,Greenpoint,2:50,21:59,3.4,0
376,Sizzling Salsa,Indian,Low,Harlem,6:54,13:19,2.4,1
377,Flaming Grill,French,Medium,Midtown,5:58,19:26,4.6,0
378,Taste of Tokyo,French,Low,Astoria,6:36,15:10,2.6,1
379,Mama Mia's Pizzeria,Mediterranean,Medium,Harlem,11:38,21:45,4.3,1
380,Taste of Tokyo,Korean,Medium,Bushwick,9:59,13:57,2.2,0
381,The Hungry Panda,Korean,Low,Williamsburg,6:44,18:55,1.6,1
382,Bella Italia,Greek,Low,Midtown,7:21,22:36,4.0,0
383,The Hungry Panda,Thai,Medium,Chelsea,10:50,16:29,4.6,0
384,Taste of Tokyo,Mexican,High,Park Slope,9:01,14:08,2.3,0
385,The Golden Spoon,Korean,Low,Park Slope,8:29,20:39,3.8,1
386,Bella Italia,Greek,High,Harlem,10:23,13:05,1.1,0
387,Mama Mia's Pizzeria,Italian,Medium,Greenpoint,11:19,15:13,1.2,1
388,The Hungry Panda,Italian,High,Midtown,10:56,16:12,2.0,1
389,Flaming Grill,Indian,High,Midtown,9:24,23:07,3.0,1
390,Sizzling Salsa,Mediterranean,Medium,Bushwick,8:58,15:04,4.6,1
391,Sizzling Salsa,Greek,High,Lower East Side,10:22,21:00,2.9,1
392,Cafe Parisienne,French,Medium,Greenpoint,11:30,23:17,2.9,0
393,The Golden Spoon,French,High,Harlem,4:58,17:59,3.6,1
394,Sushi Samurai,Mexican,High,Harlem,3:57,22:02,3.7,0
395,The Hungry Panda,Japanese,Medium,Midtown,5:13,21:00,4.2,0
396,Bella Italia,Korean,Low,Williamsburg,11:13,15:41,2.7,0
397,Taste of Tokyo,Japanese,Medium,Greenpoint,11:52,13:01,2.9,1
398,Mama Mia's Pizzeria,Japanese,Medium,Upper East Side,8:57,15:45,5.0,0
399,Sizzling Salsa,Indian,Medium,Park Slope,3:09,13:50,4.0,1
400,Cafe Parisienne,Italian,Medium,Greenpoint,6:17,13:42,1.4,1
401,Taste of Tokyo,Greek,Medium,Park Slope,11:57,12:49,2.2,1
402,Mama Mia's Pizzeria,Mexican,Medium,Lower East Side,0:14,13:37,4.1,1
403,Taste of Tokyo,Japanese,High,Bushwick,11:28,19:58,4.4,0
404,The Hungry Panda,Thai,High,Harlem,8:23,23:16,4.7,1
405,The Golden Spoon,Thai,Medium,Park Slope,10:19,13:13,2.5,1
406,Flaming Grill,Thai,Low,Lower East Side,8:54,21:56,2.7,0
407,Mama Mia's Pizzeria,Korean,Low,Harlem,9:06,15:59,2.5,1
408,The Spice Route,Greek,Medium,Midtown,3:45,14:36,2.0,1
409,Sushi Samurai,Italian,Medium,Harlem,9:24,23:29,2.4,0
410,The Golden Spoon,Indian,Medium,Park Slope,8:39,19:33,1.6,0
411,Mama Mia's Pizzeria,Italian,High,Greenpoint,10:19,19:35,5.0,1
412,Cafe Parisienne,Chinese,Medium,Williamsburg,4:52,21:35,1.3,0
413,The Spice Route,Indian,Medium,Lower East Side,3:30,21:16,1.3,0
414,The Hungry Panda,Mediterranean,Low,Chelsea,11:15,22:46,4.4,0
415,The Spice Route,Japanese,Low,Midtown,4:05,14:35,3.7,1
416,Mama Mia's Pizzeria,Mediterranean,Medium,Williamsburg,9:11,22:15,3.1,1
417,The Golden Spoon,Korean,High,Midtown,2:18,19:33,3.2,1
418,Bella Italia,Korean,Low,Astoria,5:20,18:05,3.0,1
419,Sizzling Salsa,French,Low,Astoria,6:14,13:54,4.3,0
420,The Spice Route,Japanese,Medium,Astoria,4:23,22:07,3.1,1
421,Cafe Parisienne,Italian,High,Lower East Side,4:35,21:07,1.0,1
422,Flaming Grill,French,Medium,Upper East Side,6:51,17:11,2.2,0
423,Cafe Parisienne,Chinese,Medium,Greenpoint,0:52,18:22,3.5,1
424,Flaming Grill,Thai,Low,Chelsea,9:34,18:15,2.9,0
425,Bella Italia,Korean,Low,Upper East Side,0:07,20:18,2.9,0
426,Sushi Samurai,Chinese,Low,Greenpoint,11:23,13:41,3.4,1
427,Sushi Samurai,Japanese,Medium,Williamsburg,1:59,12:26,1.9,1
428,Bella Italia,Greek,Low,Lower East Side,0:20,16:49,2.8,1
429,Mama Mia's Pizzeria,Indian,High,Harlem,10:45,22:51,3.2,0
430,The Hungry Panda,French,Medium,Park Slope,3:16,12:20,3.5,0
431,Bella Italia,Greek,High,Astoria,1:41,15:40,1.6,1
432,Sushi Samurai,Indian,High,Williamsburg,3:54,20:40,4.2,0
433,The Spice Route,Italian,Medium,Upper East Side,5:53,18:14,4.8,1
434,The Golden Spoon,French,Medium,Midtown,1:25,16:31,2.7,1
435,The Hungry Panda,Korean,Low,Harlem,6:04,15:24,1.9,1
436,Sushi Samurai,French,Low,Upper East Side,5:18,13:25,4.7,0
437,Cafe Parisienne,Italian,High,Park Slope,11:00,12:30,2.1,1
438,Cafe Parisienne,Korean,Medium,Greenpoint,5:53,13:38,4.8,0
439,Bella Italia,Thai,Medium,Lower East Side,2:23,19:08,3.4,1
440,Sushi Samurai,Mediterranean,High,Chelsea,2:56,21:43,1.3,1
441,Cafe Parisienne,Korean,High,Chelsea,2:29,22:27,1.7,1
442,Sizzling Salsa,Thai,High,Astoria,6:15,20:38,3.4,1
443,Flaming Grill,Thai,High,Williamsburg,7:15,22:38,3.6,1
444,The Golden Spoon,Indian,High,Upper East Side,9:08,23:55,4.9,0
445,Cafe Parisienne,Chinese,High,Upper East Side,10:53,18:28,3.5,1
446,Taste of Tokyo,French,High,Bushwick,0:46,15:46,4.0,1
447,Bella Italia,Indian,Low,Greenpoint,7:30,19:49,1.7,1
448,Flaming Grill,Indian,High,Greenpoint,3:24,22:23,1.2,0
449,The Golden Spoon,Korean,Low,Greenpoint,5:49,12:49,3.1,0
450,Sushi Samurai,Mexican,Low,Chelsea,8:02,18:33,2.4,1
451,Bella Italia,Indian,Medium,Lower East Side,0:21,20:24,1.0,1
452,Sushi Samurai,Thai,High,Park Slope,10:46,22:08,3.6,0
453,Mama Mia's Pizzeria,French,Medium,Midtown,10:44,18:40,4.2,1
454,Sizzling Salsa,Indian,Medium,Chelsea,4:59,17:36,2.2,1
455,Bella Italia,Mediterranean,High,Chelsea,11:02,16:06,1.2,1
456,Bella Italia,Mediterranean,Medium,Upper East Side,11:06,15:53,3.2,1
457,Taste of Tokyo,Japanese,Medium,Williamsburg,4:39,20:14,5.0,1
458,Sizzling Salsa,Mediterranean,Low,Park Slope,8:11,14:05,1.7,0
459,Sushi Samurai,Japanese,Medium,Midtown,2:51,20:53,2.9,0
460,The Spice Route,Chinese,Low,Chelsea,11:48,13:10,4.5,0
461,The Hungry Panda,French,High,Lower East Side,10:27,18:29,2.3,1
462,The Hungry Panda,Greek,High,Lower East Side,11:01,14:49,1.7,1
463,Bella Italia,Korean,Low,Astoria,3:08,19:04,2.0,0
464,Sizzling Salsa,Indian,Medium,Harlem,10:13,13:40,4.4,1
465,The Spice Route,Korean,Low,Astoria,0:28,23:52,4.2,1
466,The Spice Route,Mediterranean,High,Bushwick,1:39,13:40,2.8,0
467,Mama Mia's Pizzeria,Thai,Medium,Harlem,9:02,13:52,4.2,1
468,The Golden Spoon,Thai,High,Williamsburg,8:58,18:13,2.1,0
469,The Golden Spoon,Mexican,High,Park Slope,3:45,21:26,4.8,1
470,The Golden Spoon,Italian,High,Harlem,6:47,18:39,2.5,0
471,Sushi Samurai,Chinese,Medium,Williamsburg,10:54,21:55,4.6,0
472,The Golden Spoon,Korean,Low,Park Slope,9:36,20:49,2.3,0
473,Mama Mia's Pizzeria,Mediterranean,Medium,Lower East Side,6:09,20:07,3.3,1
474,Sizzling Salsa,Korean,Low,Chelsea,10:29,16:06,3.4,0
475,The Hungry Panda,Indian,High,Bushwick,11:04,21:39,2.1,0
476,The Golden Spoon,Chinese,High,Midtown,1:23,16:02,4.1,0
477,The Golden Spoon,Mediterranean,Low,Upper East Side,2:46,23:01,1.2,1
478,The Hungry Panda,Mediterranean,High,Upper East Side,8:59,17:12,1.3,0
479,Cafe Parisienne,Japanese,Medium,Midtown,10:28,14:45,3.9,0
480,Sushi Samurai,Korean,Low,Park Slope,11:20,16:32,3.9,1
481,The Spice Route,Indian,Medium,Upper East Side,0:37,17:14,1.2,0
482,Sizzling Salsa,Greek,High,Astoria,1:40,17:58,4.4,1
483,Sushi Samurai,Mediterranean,Low,Astoria,11:09,18:23,4.9,0
484,The Golden Spoon,Indian,Low,Midtown,2:59,22:59,3.8,1
485,Cafe Parisienne,Japanese,Low,Bushwick,3:09,23:15,4.6,0
486,The Spice Route,Chinese,High,Greenpoint,2:26,18:55,4.1,0
487,Sizzling Salsa,Greek,Low,Harlem,0:01,23:23,2.7,0
488,Bella Italia,Thai,High,Bushwick,3:15,13:40,1.7,1
489,Taste of Tokyo,Korean,Medium,Greenpoint,2:09,12:30,2.7,0
490,Cafe Parisienne,Korean,Low,Upper East Side,5:26,21:56,1.8,1
491,The Golden Spoon,Thai,High,Greenpoint,5:01,18:12,4.1,1
492,Flaming Grill,Japanese,Low,Bushwick,2:19,19:55,3.5,0
493,The Hungry Panda,Japanese,Medium,Harlem,3:58,14:11,1.9,0
494,Mama Mia's Pizzeria,Chinese,Low,Park Slope,9:39,21:27,2.0,0
495,The Spice Route,Italian,Low,Greenpoint,3:45,19:34,1.1,1
496,Sizzling Salsa,Chinese,Medium,Midtown,10:30,14:03,1.1,0
497,The Spice Route,Japanese,High,Chelsea,9:32,21:12,1.3,1
498,Bella Italia,Japanese,High,Chelsea,8:46,15:04,3.8,1
499,Sizzling Salsa,Mediterranean,Low,Upper East Side,1:04,17:08,4.2,1
500,Taste of Tokyo,Thai,Low,Park Slope,2:13,15:15,3.3,1
501,Flaming Grill,Chinese,High,Chelsea,6:23,14:01,4.1,0
502,Taste of Tokyo,Japanese,Medium,Lower East Side,8:09,22:55,1.8,1
503,Mama Mia's Pizzeria,Korean,Low,Upper East Side,7:47,16:29,3.4,0
504,Sushi Samurai,Greek,Medium,Williamsburg,6:06,12:30,2.3,0
505,Cafe Parisienne,Mediterranean,Low,Lower East Side,2:36,13:49,4.3,0
506,The Golden Spoon,Greek,Low,Midtown,9:15,15:28,4.2,1
507,Flaming Grill,Mexican,Low,Chelsea,2:49,19:02,2.2,0
508,Sizzling Salsa,Korean,Medium,Chelsea,8:05,19:29,1.1,0
509,The Hungry Panda,Indian,High,Astoria,4:27,18:31,3.9,1
510,The Spice Route,Italian,High,Lower East Side,6:09,13:28,3.7,0
511,Flaming Grill,Mexican,High,Williamsburg,3:52,20:39,4.9,0
512,Taste of Tokyo,Mexican,Medium,Upper East Side,10:12,22:39,3.1,1
513,Mama Mia's Pizzeria,French,Low,Lower East Side,9:06,19:42,2.4,1
514,Cafe Parisienne,Mediterranean,Medium,Harlem,11:06,16:49,4.5,0
515,Bella Italia,Japanese,High,Greenpoint,0:56,22:44,4.9,1
516,Sizzling Salsa,Greek,Medium,Astoria,5:23,20:54,1.3,1
517,Flaming Grill,Mexican,Medium,Williamsburg,3:08,21:51,1.3,1
518,Mama Mia's Pizzeria,Mediterranean,High,Upper East Side,6:06,12:59,3.1,1
519,Flaming Grill,Italian,High,Midtown,3:26,19:49,3.1,0
520,The Spice Route,Indian,Medium,Park Slope,1:51,18:15,2.4,1
521,Sizzling Salsa,Chinese,Low,Williamsburg,3:38,15:41,1.1,1
522,Bella Italia,Mediterranean,Low,Lower East Side,8:26,16:26,3.4,1
523,Mama Mia's Pizzeria,Mediterranean,Low,Midtown,8:01,18:49,2.9,0
524,The Golden Spoon,French,Low,Upper East Side,6:28,15:54,1.9,1
525,Flaming Grill,Korean,High,Astoria,7:54,16:58,1.4,1
526,The Spice Route,Korean,High,Harlem,9:32,23:35,2.7,0
527,Mama Mia's Pizzeria,Italian,Low,Astoria,11:05,20:40,2.8,1
528,Cafe Parisienne,Mediterranean,Medium,Park Slope,1:18,20:04,2.0,0
529,The Spice Route,Korean,High,Chelsea,4:24,22:14,2.5,0
530,Flaming Grill,French,Low,Bushwick,4:53,22:30,2.6,0
531,The Spice Route,Indian,High,Park Slope,1:05,17:03,3.6,0
532,The Hungry Panda,Mexican,Low,Lower East Side,4:12,13:59,3.0,1
533,Taste of Tokyo,Italian,High,Lower East Side,3:45,22:07,4.0,0
534,Sizzling Salsa,French,Medium,Astoria,10:45,14:24,2.5,0
535,The Golden Spoon,Mediterranean,Low,Bushwick,0:35,18:47,2.2,0
536,Bella Italia,Japanese,Low,Astoria,7:54,23:10,1.6,1
537,Flaming Grill,Mexican,High,Park Slope,7:34,21:44,1.2,0
538,The Golden Spoon,Mediterranean,Low,Harlem,8:57,22:58,1.8,0
539,Bella Italia,French,Medium,Midtown,6:43,22:41,3.2,0
540,Cafe Parisienne,Chinese,Medium,Greenpoint,5:58,20:30,4.7,0
541,Taste of Tokyo,Greek,Low,Bushwick,8:54,16:35,1.7,1
542,Sushi Samurai,Thai,High,Chelsea,11:24,16:27,3.9,0
543,The Spice Route,Italian,Low,Midtown,4:09,18:14,4.1,1
544,Flaming Grill,Greek,Low,Park Slope,7:15,17:00,1.6,0
545,The Golden Spoon,Thai,Medium,Chelsea,5:30,18:42,3.2,1
546,The Golden Spoon,Japanese,Low,Astoria,11:18,22:36,3.1,0
547,The Golden Spoon,French,High,Midtown,11:50,18:48,2.7,0
548,Sizzling Salsa,Italian,Low,Greenpoint,2:33,16:56,3.8,1
549,Cafe Parisienne,Japanese,Low,Williamsburg,9:50,16:04,2.9,0
550,Sizzling Salsa,French,High,Astoria,5:57,20:51,2.2,1
551,Mama Mia's Pizzeria,Indian,Low,Chelsea,1:45,21:47,3.7,0
552,Taste of Tokyo,French,Medium,Park Slope,11:58,13:42,3.9,0
553,Sushi Samurai,Greek,High,Harlem,8:35,18:11,4.7,0
554,The Hungry Panda,Greek,Medium,Midtown,1:10,23:22,2.4,0
555,Mama Mia's Pizzeria,Chinese,Medium,Midtown,9:08,12:31,4.7,1
556,The Golden Spoon,Mediterranean,Medium,Astoria,8:43,23:09,2.0,1
557,Sushi Samurai,Italian,Medium,Upper East Side,1:24,19:41,1.3,0
558,Sizzling Salsa,Japanese,Medium,Astoria,2:51,15:05,1.1,0
559,Sushi Samurai,Indian,Low,Midtown,8:56,22:24,3.2,0
560,Flaming Grill,Mediterranean,Medium,Bushwick,3:47,14:20,3.7,1
561,Bella Italia,Mexican,Low,Harlem,4:06,23:05,3.1,1
562,Sizzling Salsa,Indian,Low,Park Slope,11:25,20:11,4.3,0
563,Sizzling Salsa,Mexican,High,Williamsburg,4:44,13:40,2.3,0
564,Cafe Parisienne,Italian,Low,Upper East Side,3:58,23:03,2.3,1
565,The Hungry Panda,Thai,High,Chelsea,9:10,12:55,4.0,0
566,Mama Mia's Pizzeria,Japanese,High,Park Slope,5:57,14:08,2.6,0
567,Mama Mia's Pizzeria,Thai,High,Upper East Side,1:26,16:08,4.3,0
568,Mama Mia's Pizzeria,Greek,Medium,Upper East Side,9:37,22:51,4.3,1
569,Sizzling Salsa,Italian,Low,Upper East Side,5:59,16:28,3.0,0
570,Mama Mia's Pizzeria,Korean,Low,Greenpoint,9:09,13:34,1.2,0
571,The Hungry Panda,Greek,Medium,Chelsea,10:18,18:46,4.5,0
572,Taste of Tokyo,Japanese,High,Lower East Side,0:35,12:52,1.0,1
573,The Hungry Panda,Italian,High,Chelsea,4:45,19:08,4.6,0
574,Bella Italia,Greek,High,Upper East Side,6:52,12:40,4.0,0
575,Sizzling Salsa,Indian,High,Lower East Side,7:06,16:28,3.3,1
576,The Spice Route,Korean,Medium,Midtown,3:20,23:28,3.8,1
577,The Spice Route,Korean,High,Lower East Side,1:13,17:29,3.7,1
578,Mama Mia's Pizzeria,French,High,Lower East Side,2:46,16:58,3.1,0
579,Bella Italia,Chinese,Low,Williamsburg,1:24,13:30,3.9,0
580,The Spice Route,French,Medium,Midtown,8:01,19:27,4.6,1
581,The Golden Spoon,Korean,Low,Park Slope,11:19,16:59,1.2,0
582,Bella Italia,Mexican,High,Bushwick,7:45,23:04,1.5,0
583,Mama Mia's Pizzeria,Chinese,High,Lower East Side,5:21,15:52,3.1,0
584,The Golden Spoon,Japanese,Low,Harlem,5:25,21:45,3.7,1
585,Mama Mia's Pizzeria,Korean,Low,Williamsburg,9:33,21:35,1.3,1
586,Sushi Samurai,Mexican,High,Williamsburg,10:10,22:41,2.4,1
587,Taste of Tokyo,Thai,Low,Lower East Side,7:02,13:55,4.6,1
588,Mama Mia's Pizzeria,Mediterranean,High,Park Slope,1:47,20:08,1.1,1
589,Flaming Grill,Italian,Low,Upper East Side,5:04,17:20,2.4,0
590,The Hungry Panda,Greek,High,Williamsburg,9:03,22:58,4.5,1
591,The Spice Route,Mediterranean,Low,Harlem,5:48,20:46,2.3,0
592,The Spice Route,Korean,High,Lower East Side,6:04,13:38,3.4,1
593,Cafe Parisienne,Thai,Low,Greenpoint,5:55,22:20,1.0,0
594,The Hungry Panda,Japanese,Medium,Midtown,1:37,15:36,1.8,0
595,Mama Mia's Pizzeria,French,High,Park Slope,8:40,14:22,4.9,1
596,Sushi Samurai,Mediterranean,Medium,Bushwick,11:08,19:58,3.8,1
597,Bella Italia,Korean,Medium,Greenpoint,1:08,12:30,4.6,1
598,Bella Italia,Japanese,Low,Park Slope,9:31,18:16,4.3,0
599,Bella Italia,Italian,Medium,Bushwick,5:21,15:26,3.0,1
600,Bella Italia,Indian,Medium,Bushwick,11:58,17:48,1.3,0
601,The Golden Spoon,Indian,Medium,Lower East Side,8:20,23:56,4.0,1
602,Sushi Samurai,Italian,Low,Harlem,11:45,14:59,2.5,1
603,The Spice Route,Mediterranean,Medium,Astoria,8:00,15:53,3.7,1
604,Bella Italia,Greek,Low,Lower East Side,2:36,19:47,2.0,0
605,Bella Italia,Thai,Medium,Bushwick,1:36,23:02,4.3,1
606,The Golden Spoon,Thai,Medium,Bushwick,6:16,12:20,3.9,0
607,The Golden Spoon,Mexican,High,Williamsburg,5:17,14:50,3.4,0
608,The Hungry Panda,Mediterranean,High,Harlem,8:16,21:45,1.7,0
609,Bella Italia,Indian,Medium,Williamsburg,2:01,12:21,4.0,0
610,Cafe Parisienne,Korean,High,Midtown,2:25,13:06,2.8,1
611,Flaming Grill,Korean,High,Bushwick,7:26,20:40,4.7,1
612,Flaming Grill,French,High,Bushwick,5:26,22:26,2.4,0
613,Flaming Grill,Greek,Low,Harlem,9:01,22:43,4.0,0
614,Cafe Parisienne,French,High,Midtown,4:57,22:50,1.8,0
615,The Golden Spoon,Mexican,Low,Astoria,6:19,16:33,2.3,1
616,The Golden Spoon,Japanese,High,Williamsburg,1:24,17:46,4.3,0
617,The Golden Spoon,Korean,Medium,Park Slope,10:06,19:07,4.7,0
618,The Spice Route,Japanese,Low,Williamsburg,8:31,19:48,1.8,0
619,The Golden Spoon,Korean,Low,Harlem,9:56,19:08,3.1,1
620,Sizzling Salsa,French,High,Harlem,10:53,18:33,1.9,0
621,Sizzling Salsa,Thai,Low,Upper East Side,0:59,19:24,3.9,0
622,Bella Italia,French,Medium,Lower East Side,6:25,14:47,3.7,1
623,Sizzling Salsa,Thai,High,Upper East Side,11:35,20:07,2.0,0
624,Cafe Parisienne,Italian,High,Greenpoint,8:36,18:19,3.8,0
625,Mama Mia's Pizzeria,Chinese,Low,Astoria,10:11,18:29,3.7,0
626,The Hungry Panda,Mediterranean,Low,Bushwick,7:41,23:32,3.1,0
627,Sushi Samurai,Indian,High,Astoria,8:57,20:52,2.1,0
628,Taste of Tokyo,Greek,Medium,Upper East Side,9:27,19:31,3.1,1
629,The Golden Spoon,Italian,Medium,Lower East Side,7:13,16:28,3.2,1
630,The Spice Route,Mediterranean,Medium,Lower East Side,9:49,16:51,4.6,1
631,The Spice Route,Greek,Medium,Greenpoint,1:49,17:26,3.0,1
632,Mama Mia's Pizzeria,Chinese,Low,Harlem,3:31,23:09,1.3,0
633,Cafe Parisienne,Korean,High,Greenpoint,8:33,22:46,1.4,0
634,Bella Italia,Thai,Low,Harlem,11:03,20:06,2.4,0
635,Bella Italia,Indian,High,Midtown,6:37,16:18,3.4,0
636,Sizzling Salsa,Greek,Low,Lower East Side,1:03,16:45,4.6,1
637,Bella Italia,Greek,High,Park Slope,11:07,14:20,1.2,1
638,Sushi Samurai,Thai,Medium,Bushwick,7:34,23:19,2.4,1
639,Flaming Grill,Indian,High,Upper East Side,0:15,12:05,3.4,1
640,Sushi Samurai,Indian,High,Williamsburg,4:48,14:48,3.3,1
641,Bella Italia,Indian,Low,Upper East Side,0:28,14:09,2.4,1
642,Mama Mia's Pizzeria,Mediterranean,High,Midtown,5:31,13:28,4.8,0
643,Cafe Parisienne,Mediterranean,Low,Park Slope,3:44,12:29,2.0,0
644,The Hungry Panda,Thai,Low,Harlem,6:37,12:06,3.9,0
645,Sushi Samurai,Italian,Medium,Greenpoint,6:57,15:02,1.8,1
646,The Hungry Panda,Indian,Low,Williamsburg,2:45,22:29,2.8,1
647,Sushi Samurai,Mediterranean,Low,Lower East Side,10:17,16:45,3.9,1
648,Taste of Tokyo,Mediterranean,Low,Williamsburg,0:17,14:13,3.9,1
649,Bella Italia,French,Medium,Chelsea,10:00,13:15,1.3,1
650,Flaming Grill,Mexican,High,Harlem,7:43,13:15,2.5,0
651,Mama Mia's Pizzeria,Japanese,High,Greenpoint,1:28,22:26,4.7,1
652,Sushi Samurai,French,Low,Harlem,6:55,19:20,3.1,0
653,The Hungry Panda,Thai,High,Astoria,8:10,22:44,3.8,0
654,Bella Italia,Korean,High,Upper East Side,2:00,15:23,1.2,1
655,Mama Mia's Pizzeria,Italian,Low,Chelsea,5:34,20:18,2.1,0
656,Cafe Parisienne,Korean,Low,Lower East Side,8:23,19:50,1.5,0
657,Sushi Samurai,Chinese,Medium,Bushwick,5:43,17:36,1.7,0
658,The Golden Spoon,Korean,Low,Chelsea,11:10,23:30,1.5,0
659,The Hungry Panda,Thai,Medium,Bushwick,5:43,22:55,1.0,1
660,The Hungry Panda,Chinese,Low,Park Slope,3:43,18:57,1.3,1
661,Cafe Parisienne,Chinese,Medium,Lower East Side,9:00,16:22,1.6,0
662,Flaming Grill,Mexican,High,Midtown,9:46,18:04,4.6,1
663,Sushi Samurai,Mexican,Medium,Midtown,10:19,21:10,1.1,0
664,The Hungry Panda,Indian,High,Chelsea,9:09,21:06,3.2,1
665,The Spice Route,Indian,High,Bushwick,1:57,13:23,1.2,1
666,Sizzling Salsa,Chinese,High,Williamsburg,4:07,12:54,1.6,0
667,Cafe Parisienne,Italian,Medium,Astoria,1:59,18:52,2.1,0
